Streaming output truncated to the last 5000 lines.
Loading weights:  30% 88/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  88% 256/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88% 256/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88% 256/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89% 257/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89% 257/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89% 258/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 258/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 259/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89% 259/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90% 260/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 260/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 261/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 261/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 262/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90% 262/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91% 263/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91% 263/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91% 264/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91% 264/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91% 265/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91% 265/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92% 266/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92% 266/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92% 267/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 267/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 268/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92% 268/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93% 269/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 269/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 270/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 270/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 271/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93% 271/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94% 272/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94% 272/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94% 273/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94% 273/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  94% 274/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94% 274/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95% 275/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95% 275/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95% 276/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95% 276/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96% 277/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96% 277/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96% 278/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96% 278/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96% 279/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96% 279/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97% 280/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97% 280/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97% 281/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97% 281/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97% 282/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97% 282/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98% 283/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98% 283/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98% 284/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98% 284/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98% 285/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98% 285/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99% 286/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99% 286/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99% 287/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99% 287/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99% 288/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99% 288/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100% 289/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100% 289/290 [00:00<00:00, 736.90it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100% 290/290 [00:00<00:00, 736.90it/s, Materializing param=model.norm.weight]                      
Loading weights: 100% 290/290 [00:00<00:00, 818.75it/s, Materializing param=model.norm.weight]

Map: 100% 20/20 [00:00<00:00, 338.70 examples/s]

Map: 100% 20/20 [00:00<00:00, 747.55 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0% 0/9 [00:00<?, ?it/s]
                                                                            
{'loss': '3.5', 'grad_norm': '13.88', 'learning_rate': '0', 'epoch': '0.4'}
Batches:  10% 10/98 [25:23<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 11% 1/9 [00:05<00:39,  4.99s/it]
                                                                            
{'loss': '3.55', 'grad_norm': '14.16', 'learning_rate': '2e-06', 'epoch': '0.8'}
Batches:  10% 10/98 [25:28<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 22% 2/9 [00:10<00:35,  5.03s/it]
                                                                            
{'loss': '3.504', 'grad_norm': '13.77', 'learning_rate': '1.924e-06', 'epoch': '1'}
Batches:  10% 10/98 [25:31<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 33% 3/9 [00:12<00:23,  3.90s/it]

Writing model shards:   0% 0/1 [00:00<?, ?it/s]

Writing model shards: 100% 1/1 [00:17<00:00, 17.24s/it]

                                                                            
{'loss': '3.525', 'grad_norm': '14.02', 'learning_rate': '1.707e-06', 'epoch': '1.4'}
Batches:  10% 10/98 [25:53<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 44% 4/9 [00:34<00:55, 11.14s/it]
                                                                            
{'loss': '3.429', 'grad_norm': '13.93', 'learning_rate': '1.383e-06', 'epoch': '1.8'}
Batches:  10% 10/98 [25:58<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 56% 5/9 [00:39<00:35,  8.90s/it]
                                                                            
{'loss': '3.459', 'grad_norm': '13.76', 'learning_rate': '1e-06', 'epoch': '2'}
Batches:  10% 10/98 [26:01<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 67% 6/9 [00:42<00:20,  6.75s/it]

Writing model shards:   0% 0/1 [00:00<?, ?it/s]

Writing model shards: 100% 1/1 [00:22<00:00, 22.36s/it]

                                                                            
{'loss': '3.437', 'grad_norm': '13.76', 'learning_rate': '6.173e-07', 'epoch': '2.4'}
Batches:  10% 10/98 [26:29<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 78% 7/9 [01:10<00:27, 13.65s/it]
                                                                            
{'loss': '3.49', 'grad_norm': '13.87', 'learning_rate': '2.929e-07', 'epoch': '2.8'}
Batches:  10% 10/98 [26:34<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
 89% 8/9 [01:15<00:11, 11.10s/it]
                                                                            
{'loss': '3.421', 'grad_norm': '13.55', 'learning_rate': '7.612e-08', 'epoch': '3'}
Batches:  10% 10/98 [26:37<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
100% 9/9 [01:18<00:00,  8.56s/it]

Writing model shards:   0% 0/1 [00:00<?, ?it/s]

Writing model shards: 100% 1/1 [00:14<00:00, 14.56s/it]
                                                                            
{'train_runtime': '93.6', 'train_samples_per_second': '0.641', 'train_steps_per_second': '0.096', 'train_loss': '3.48', 'epoch': '3'}
Batches:  10% 10/98 [26:52<3:30:36, 143.60s/batch, batch_id=10, sft_runs=10]
100% 9/9 [01:33<00:00, 10.40s/it]

Writing model shards:   0% 0/1 [00:00<?, ?it/s]
Writing model shards: 100% 1/1 [00:21<00:00, 21.63s/it]
SFT complete. Model saved to ./output_smollm2-360m_harmfulqa/sft_batch_10
Loading model from ./output_smollm2-360m_harmfulqa/sft_batch_10 ...

Loading weights:   0% 0/290 [00:00<?, ?it/s]
Loading weights:   0% 1/290 [00:00<00:00, 26379.27it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0% 1/290 [00:00<00:00, 8112.77it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1% 2/290 [00:00<00:02, 100.84it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 2/290 [00:00<00:02, 100.24it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 3/290 [00:00<00:02, 137.38it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1% 3/290 [00:00<00:02, 136.62it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1% 4/290 [00:00<00:01, 179.22it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1% 4/290 [00:00<00:01, 178.43it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2% 5/290 [00:00<00:01, 202.53it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2% 5/290 [00:00<00:01, 201.68it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2% 6/290 [00:00<00:01, 222.57it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2% 6/290 [00:00<00:01, 221.70it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2% 7/290 [00:00<00:01, 256.83it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   2% 7/290 [00:00<00:01, 256.03it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3% 8/290 [00:00<00:00, 290.58it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3% 8/290 [00:00<00:00, 289.65it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3% 9/290 [00:00<00:00, 323.47it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3% 9/290 [00:00<00:00, 322.49it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3% 10/290 [00:00<00:00, 332.93it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3% 10/290 [00:00<00:00, 331.81it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4% 11/290 [00:00<00:00, 363.01it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4% 11/290 [00:00<00:00, 362.04it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4% 12/290 [00:00<00:00, 392.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4% 12/290 [00:00<00:00, 391.24it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4% 13/290 [00:00<00:00, 384.39it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4% 13/290 [00:00<00:00, 383.19it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5% 14/290 [00:00<00:00, 399.79it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5% 14/290 [00:00<00:00, 398.66it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5% 15/290 [00:00<00:00, 386.51it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5% 15/290 [00:00<00:00, 385.60it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6% 16/290 [00:00<00:00, 409.37it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6% 16/290 [00:00<00:00, 408.55it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6% 17/290 [00:00<00:00, 432.25it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6% 17/290 [00:00<00:00, 431.34it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6% 18/290 [00:00<00:00, 454.78it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6% 18/290 [00:00<00:00, 453.69it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7% 19/290 [00:00<00:00, 463.05it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7% 19/290 [00:00<00:00, 461.93it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7% 20/290 [00:00<00:00, 464.89it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7% 20/290 [00:00<00:00, 463.73it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7% 21/290 [00:00<00:00, 484.76it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7% 21/290 [00:00<00:00, 483.76it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8% 22/290 [00:00<00:00, 504.71it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
